A,B,C,y,y_pred
-1.1894118928673278,1.1254347844147694,1.6426729532559634,0.5654814032932728,0.5892029546059663
-1.7025836042378404,0.40825275571447184,1.0291556373256436,0.09967815743009811,0.10460261289831958
0.5885784044206096,-0.5805234498047227,1.6699045043514062,0.7301794731781138,0.7453207482293442
-0.5698329282387588,-0.4242363333980435,0.32950873557300914,0.13798104703860511,0.16141448428909722
0.3891591956679287,0.3721054726068629,-0.053120653017545344,0.7749124876128944,0.7941336317121674
-0.9958153947902291,-0.4081008391602206,0.651136241823657,0.09659596725937057,0.09171446107246543
-0.8392096673390064,-0.3649527295428853,-1.0448091940210336,0.06358336878655889,0.05756805606344159
0.8925973382993092,-1.9701038177118355,-1.2111719292807812,0.11392333544293472,0.1082852198996325
-0.0007085945766459172,-0.31305803052315434,-1.2504077339697175,0.25469053651569307,0.2375989622640364
0.03793783544760203,-0.7632861041785816,0.6833289928110694,0.29510732591785943,0.30495104539011264
2.056207129940322,-1.9663565893760018,-1.1032083657216831,0.5670246213577793,0.5610516783724654
-0.24125765461854246,0.40981865692851255,0.6725737012027313,0.6527250019037235,0.633637964172529
0.2531652380379812,-0.6315777291653314,0.820344012612456,0.4846656210576121,0.4719370361353877
-0.4263575962055433,-0.7517910500951843,1.1484457091967548,0.1904705662885041,0.18581644605582542
1.4524675344707454,-0.4532484090230134,0.32674476460232005,0.899064530151752,0.9076861311240442
1.1055259329579838,1.050654396007612,1.1870303055603801,0.9878696547593361,0.9892318867045232
-1.0121043752601675,-0.42688106994742003,-1.6548566718657693,0.026037995655383585,0.02778878235177657
-1.3260476860820383,-0.35976864578908574,-0.413465161123276,0.03074389587830812,0.031755686838889324
-0.23681860674000887,-0.7728252145375718,-0.48536354782910346,0.12476560090799675,0.12043565405895128
0.22391413406466143,0.5524899544171478,1.3641404299738442,0.8941648648029381,0.8867449977453398
-1.0675329142542729,2.062524919243145,0.02421945667275807,0.7554330889770469,0.7855781494733373
0.883109777147159,-1.563190808696657,-0.07783719701280203,0.26188826491116,0.29540657223496297
-0.5511857163285334,0.7783610761666377,-0.8181988834223072,0.4569678808235639,0.44218880363128926
0.20726732939894396,-1.0039573720814985,0.06934433703625043,0.23295206836859053,0.23058616250288308
-1.308820399119112,1.360658595838651,-3.0195121558208253,0.1382168689649547,0.12870697408147277
-0.6124373746404379,0.2871241652018242,0.36150352520610163,0.39370092899122305,0.36669384124955495
0.9854496856152184,1.5781180575621845,0.8691545924968965,0.9928773736150935,0.9932070802183705
0.6592456684324051,-0.8170886310681906,0.9375701376265584,0.6279237174347779,0.6091027275005578
-0.12038116395359824,1.1070806692869728,-2.172669546014036,0.6237747008194591,0.6110601476963865
-2.0038623644067535,-0.26451484131061076,0.6354180302092264,0.01790138681981782,0.017118347438178822
-2.3629324355418384,0.9039348410861953,-1.0097307047099375,0.0236422481943067,0.024280715057859243
1.8861859012105302,0.4040508568145384,0.17457781283183896,0.9880060711575334,0.9886712797196494
-0.987179527151184,-0.21113023882769444,-0.13125696709230472,0.0844421195852016,0.08634113291458023
0.007063158628176452,0.04977368718096008,-0.6603211394734471,0.40609939154381103,0.43839040902720366
-0.11622904312195817,0.2522403964266774,0.21471318317052634,0.5781642815327729,0.5737397322625337
-1.1376856704248166,0.6515219913395057,-0.20149153394751798,0.22644803673088645,0.2184099789980205
0.11351734525124804,-0.3853135968617602,0.6621306745210467,0.41819176969955874,0.4837294639809114
1.8005111815108537,0.18384954475369486,1.2389463529394373,0.990062533377787,0.9889262998038872
-0.46580556911816284,1.5730197252148563,-0.15083771156669531,0.855096884271936,0.8303774242336103
-1.1033666061738736,0.5079913269125437,-2.152890592952483,0.09080867682004833,0.07886303755714938
0.41486550036191044,0.8539759765522237,0.4632885301181062,0.9285376361692803,0.921345575885398
-1.3230897934074983,-0.6389617476895022,1.642015160136369,0.051759955217770034,0.0572505127849152
-0.47383934707091613,0.4240610444640897,-0.014452270878279104,0.4792694298975547,0.43929290659864967
-0.2030453860429927,0.57707212718054,0.37114587337130883,0.69304820529875,0.6772399575564265
-0.6122367345077503,-0.33130838318332273,-1.085150526557798,0.08718765494286095,0.08995175209415306
-0.5535882417079946,1.6777008140764407,0.5689830791852754,0.8679603146098445,0.8767177282012937
-0.5069431753711298,0.24496657110872277,-0.4710383056183228,0.2945245588024022,0.3013542790801823
0.2811914239693758,0.7589285897867651,0.10420110395187607,0.8754003182466902,0.8646732362816413
0.02975613949574519,0.028318376130461172,0.9382838059759977,0.6412122742699785,0.6440607755976313
0.6255080168310357,-2.100026507651624,0.885231482988991,0.14548518227955506,0.14708565029778983
0.42961821913258585,-1.6609609335159914,0.20768768716311115,0.1478492921330549,0.1449872465587997
0.06752820468792384,-0.22577630048653566,-1.4247481862134568,0.2689040978966775,0.27313268538925056
1.4313667818311835,0.33385996656853467,1.0817667276728287,0.9819078381367472,0.9807305970433328
-1.6694052811213718,0.751387123371789,0.543360192379935,0.1350153534247055,0.14545553009900153
1.5007597906343109,-0.4281151609659125,0.8502217421134929,0.9305287633202937,0.9366898114720198
0.5514762752395233,0.271495310825648,0.3405892164004968,0.8344071542978999,0.8467238567024832
0.6124687940136023,0.756788679986982,-1.0166831285764972,0.8651151331449876,0.8722125613784549
-1.3698029795790778,-0.5574917850078336,-0.08828204835125482,0.028091326210574377,0.02510433105744204
-0.429405541125253,0.12522450264790727,0.12229750303228377,0.34226760402235207,0.35977813543364967
0.8595878869798019,-0.5495571359085801,-0.3871306497895146,0.652564206239193,0.6430687899616325
0.35845361820962024,-0.5353350870162231,-0.7309562757154733,0.37936953430854614,0.36502724081212157
1.8124485579969287,-0.6269670577877674,0.7077519354554754,0.9426479998782886,0.9482096510734569
0.6696725488300385,-1.3044695005048532,0.36659824609684827,0.33461184765743707,0.34672363970963793
-0.2515388860444957,0.7833905092825955,-0.5975101946916416,0.6437104927726995,0.617945364464335
-0.3492577043184288,-0.3486521344078592,-0.3216350512173826,0.19250871448700665,0.19344264357470364
-0.6897277740641738,-0.01383774609423725,-0.493122822399772,0.18181964957131977,0.16281250457007804
-0.12853751143893075,-0.2081168572725397,-1.881849045497639,0.18316606084716847,0.1717056610340425
-0.36927713924620315,0.26125053123385605,0.14338846734225108,0.4669093170721226,0.44435812756184784
-0.6706202090766449,1.0005823180429783,1.3924653000643288,0.7499544208489328,0.7402224120736205
0.23878915902651351,1.0302834540318422,-0.2590421458207031,0.8812299647637507,0.8837089495577305
1.1172958315881276,-0.0821511783925688,0.34272534637770413,0.8998344777679179,0.9040945926254305
-0.2561797524953801,-0.28487549336967083,-0.24149744587077882,0.2334549811604345,0.2501046963371029
-1.2032008553891445,-0.6497652268482671,-1.042044412243103,0.021763172677814427,0.018365544098698568
0.8187776437548606,-1.1482632887526183,1.5379319184125528,0.6308727704405598,0.6285193367488663
1.5805406865683735,1.1401490385212665,-1.0150941918278686,0.988471843908852,0.9885436391240562
-0.3011036955892888,-0.11564828238824053,-1.4785219903674274,0.14604392541556654,0.17482802038394174
1.4769344261182744,-1.5166425494207911,-1.167779551267935,0.458852211457954,0.45260441969857035
0.5697672802322039,0.4567532191537839,0.44770856001731496,0.8729653351036325,0.8914063112906903
-0.1590452104000513,2.218780233448134,0.29562448874709507,0.9682235841473629,0.9702691962254674
-0.6163614080394775,-1.2601647651725802,-0.375196380323937,0.030198670647426235,0.02991474046363002
0.6487098875896427,1.3821589910375272,-0.16711808031685435,0.9723331205486256,0.9695614490024602
-1.3659557112005343,0.6835693232004776,1.2119439853864005,0.2809274433394791,0.28153716264752116
0.6585442726728304,0.334456789987025,2.0102045387663496,0.9428335928307677,0.9474308706150284
0.4919191715065057,-0.898414671348358,-1.3202332070206422,0.23016862937538238,0.23260725814046018
0.6220699903060487,-1.3122191934314063,1.3289333195354096,0.4353237104480987,0.440403136215735
0.17958178193959795,0.513907849658915,0.3506300992735592,0.7837662011732214,0.7990228564134138
-1.5486182988637467,-0.1767741631157821,-0.4911537471421047,0.025177089581511852,0.026713471687773112
-0.9175028210142636,-1.1225448062444139,1.0176614668435024,0.039986494222836656,0.04222078257939978
0.15175799224874037,-0.31984752325484395,-0.835142901630023,0.3069785669793335,0.34054941936167904
-2.9213504834946074,-1.072139011985607,0.4365598041576678,0.0006259097441890393,0.0006837181971846407
0.22530792204094158,-0.17435425790283585,-0.3695269288333586,0.469784898430763,0.4912825989834309
-0.600638689918805,0.37569801834567196,-0.2916937497932768,0.3424245241601112,0.3279756749600226
-1.0858251288851855,-1.0872459388628026,0.6793732829565033,0.02606187905688948,0.027355275676534906
0.6329318177555108,-0.5522230442809712,0.2029230208512997,0.6241110758199845,0.6094033020929643
-0.9186865114860944,0.5555126463422483,-0.4173668136050844,0.2389209986881538,0.24719040871108922
0.647195939702741,0.39922312260527926,-0.483186462299374,0.8501498076059855,0.8427839115027418
-1.6009039784765156,1.4898634386020821,-0.828497024780246,0.22008456496461495,0.24304618564568659
0.11092258970986608,-0.5443827245251827,-1.1509935774223028,0.19582134263318252,0.21851156770921196
-0.05489400061628639,0.22323891412915967,0.28555407485765694,0.6171795656507184,0.6003946083684588
0.41343490322370086,1.355637858804951,1.876795812558066,0.9849982996592542,0.9823131123418668
0.8294055811834892,-0.21910052880886424,-2.211135309007885,0.5025693581360592,0.5308677165921489
0.8723206367206782,-0.7673475628880495,0.18334200573835174,0.6327541166392546,0.6347527036811523
-0.08059974929676088,-1.7762463334664518,-0.8330560570007587,0.0289048294604963,0.029033909470114812
0.13653533108273744,2.013387247526623,-0.3653215513121087,0.9678404684686529,0.9672760595713775
1.281016361735113,-0.4473218956587512,0.0678555105274033,0.8433010140970237,0.8609466343581549
1.3404504460231446,0.31917451041918043,-1.8751724696457446,0.9104649351468528,0.8992557808980002
2.270692857804396,0.6327818661062848,0.18186625505849516,0.996522295621947,0.9963368798833573
-0.6237689606958051,-1.0534155631736561,1.9140313538667861,0.12111790948696165,0.12308110622682361
0.7109599682034915,-0.3748208075495975,0.44426331148603976,0.7477238563830259,0.7340737473943688
-0.5662977296027719,-0.9905363251306883,0.09965136508764122,0.06310952908864809,0.06353098557171889
0.5087250232299338,0.2671266510114834,-1.5811907020321334,0.6603680753257488,0.6498607074833739
1.205994516546816,-1.6304732437151401,0.7774073527645112,0.4891530429896075,0.525178338370907
-0.4516594761596227,-0.0739475656083926,0.19502498402812674,0.27240070158302643,0.2870979201423856
1.044160877069072,-0.48943944251822213,0.6818914896263114,0.8289782630997815,0.8329732141264975
-0.20902325728602528,-1.2242982362893657,-0.8505204542093001,0.04931852324413555,0.053905543266880934
0.7716987106483447,-0.37061433208610595,-2.8485426206300755,0.3349926122473589,0.3611517972771534
1.0599363840466218,-0.3920126399191296,0.6170059495766975,0.8498499774562442,0.853737383146196
1.6764373122752827,0.0184183791895517,0.32692737376416264,0.9743659941945175,0.9707358249959218
0.241321934916781,-0.29660745906979835,-1.151014083619507,0.3394718853509292,0.35193480834882307
0.14294309476370676,-1.1939250063990554,1.732514999485092,0.3048706686664148,0.3145602156798802
-0.3933388123273607,0.3686733088729012,0.028744822934817487,0.44736542432773085,0.46156939134040353
-0.8972543714858315,-0.012246772846914623,0.07580455819372633,0.1397692855552856,0.1483408558986731
0.4591800792284367,0.8339221545489041,-0.07016571145864703,0.9040873297163615,0.9035840402402436
0.7318707042882956,-0.3294477863470914,0.3350580290841175,0.7510037521105712,0.7454173391142165
-0.966976143129213,0.42545756178496474,-0.047711356141979855,0.22762974146024106,0.2261510397304653
2.0752608726252655,0.19759960469239965,-0.6891878180895679,0.9832397265248656,0.9829273768396144
-0.7832532923362371,1.5499344050175394,-0.3220615162056756,0.6768344573706683,0.6976621736446563
-0.020901593964148132,0.6103702654334648,0.117327383308782,0.7112380368691078,0.7354645812542087
1.5039929885826886,-0.2549772174208553,-2.650969808393012,0.7783494961002515,0.7621400941736214
1.2557561255735208,-0.4787486216634773,-0.8946073022195039,0.7517418733202142,0.7722950618656893
-0.18565897666381712,-0.47917423784528995,-1.1063349740060282,0.15042798618208333,0.15083333146022532
-1.244654703311417,-0.773789199103573,-1.7787202489042786,0.007979733283546118,0.00949740596295105
-0.6226995198205938,0.28099186773503265,-0.20812225035727522,0.28998288098109726,0.2946472196656636
1.4765403497258958,-1.5763921569842494,1.3800913541474515,0.7358335169816221,0.738044397675495
-0.5017570435845365,-0.8084936028931876,0.9154021177020741,0.1284503436770358,0.1370225189809593
-2.1533429198712444,-0.5260348426675804,1.0971527117536957,0.009067612740701107,0.010621306749905869
0.4746982328799528,1.085895565831578,-0.025026958745143917,0.9388608314526263,0.9373595699073197
-0.07443342910004629,-0.24751863555150475,0.620672097550678,0.4686108545253474,0.44264437585140953
2.4929995174327906,0.3885786045309641,-0.006070911539893324,0.9961290104024625,0.9961069860652281
0.1704162223754877,-0.38817681854122876,0.1605739810498646,0.4472398403251529,0.4455739888890244
0.9592708260852069,1.4511436077950417,2.1531824575115563,0.9951411414195596,0.9954705815060759
-1.0710536796490489,1.235782191822154,0.6802161054504494,0.6024024173902551,0.5682078789815408
-0.4465149520670211,-1.5148472246858646,0.8563987943234723,0.04824283853783277,0.05105294052276873
1.1267051368275833,1.0325462043416573,-1.0909664302151982,0.9682187694443415,0.9660303022305073
-1.6074832345612275,1.307142754282428,0.1846338585323042,0.2937821150924436,0.28448254389776756
1.9647251329163893,-1.1978778925888485,0.03526355197172861,0.8653771565064209,0.8721046147677123
1.246085192497629,1.0915068519224618,-2.0733902324081495,0.956276201093134,0.9596436164455695
-1.3459796802467485,0.8712972974572442,0.12637957954641182,0.24068279454701286,0.2398277623404293
-0.10594835430413566,-0.46531045678005334,2.6443433470170348,0.5627050009080198,0.5991799219393826
-0.027514905050636255,-2.8722622132816493,1.772251596669744,0.02344887758561865,0.02081648561333715
-0.42098448082026296,0.39445214237829684,0.2897748568964129,0.482686271885634,0.4924046213650844
0.4738329209117875,1.8657745111447566,-1.1913034972026486,0.9679814911580851,0.9670295051518989
0.33417641724489744,-1.2417605754816243,-0.15525904882474875,0.17664874197116942,0.1880815529063693
-0.3091164642025014,0.1920491164900316,0.1335409047822823,0.43985807821879386,0.44427779563962266
-1.2946814757209058,-1.1196698946261439,1.1608267873785194,0.021138609239672205,0.022197724795104602
0.5581395145185063,0.04351466864346608,-2.529560077694303,0.46084065101973404,0.4638743049410699
0.9843223984765838,-0.998354040738791,-0.21398884422550896,0.5311297808067312,0.5466463337888215
-2.0674421000398766,-0.03269474809409311,-0.08912003951278841,0.014866615508066313,0.015194782476459593
0.6897078052451944,-1.2922626951056186,-0.5029747705513431,0.294020595415304,0.263831543576193
-0.07160125941406395,-0.19634984908497827,-0.03722223650984159,0.37025224471136414,0.38156466660333915
-0.6905410523162594,-0.7837656655863965,-0.9161919154812425,0.045713650857771265,0.04213457749138575
0.5522999376795232,-1.232523314768509,0.6256309336460009,0.31564574464130873,0.3516651055200742
-0.23415337472333597,1.5230298564080254,-0.23413695694918055,0.8761850219816718,0.8720339842407911
-0.04865235157045115,0.34378788154988543,0.03279699541158651,0.5975221704132733,0.6191627669330715
-0.5893647569442115,-0.4930009346588328,0.8496020970210246,0.17741413567635625,0.1781817397810547
-1.081548003614395,-0.6465728842425266,1.6871416350725648,0.09238286974813804,0.08991037819608934
-0.21701705042437042,-1.2585049106753345,-0.3084827884558197,0.06406752721330534,0.06567043052410566
-0.37144086599579146,-0.34268759408034877,-1.4075116947178212,0.12456350814449259,0.11646449586929816
0.7746340534293368,0.44381942814622843,-0.926930471578083,0.851441046062781,0.8547763394252651
-0.5353281859539227,0.8474216771504216,-0.09053328230416077,0.5091171726151592,0.5721882004993625
-0.649373038321426,-0.181224173218103,1.321304032273012,0.30449872830494396,0.2912265118775664
-0.9983854391882915,0.46877425607502377,0.30179189981946597,0.2932397655113667,0.26131862937836103
